"Tilda UID";Brand;SKU;Mark;Category;Title;Description;Text;Photo;Price;Quantity;"Price Old";Editions;Modifications;"External ID";"Parent UID";Characteristics:Состав;Weight;Length;Width;Height;"SEO title";"SEO descr";"FB title";"FB descr"
668019837821;;1853;;;"Артикул 1853 / Голубой- Голубой";;;https://static.tildacdn.com/tild6236-3538-4265-a539-343831376133/__1423_.jpg;33.0000;40;;Цвет:Голубой;;TEtg1XYRuOX5toZ3LMrd;993729152521;;0;0;0;0;;;;
268557813061;;;;;"Артикул 1856";"Размеры 42-50";;https://static.tildacdn.com/tild6565-3563-4336-b063-383334666533/1856_4.jpg;;;;;;RE3NuXXJSxuGnGRZeA0J;;;0;0;0;0;;;;
368150919691;;1856;;;"Артикул 1856 / Красный фон- Красный фон";;;https://static.tildacdn.com/tild6565-3563-4336-b063-383334666533/1856_4.jpg;26.0000;12;;"Цвет:Красный фон";;06oud3kC3y1vV7TsKB0H;268557813061;;0;0;0;0;;;;
859901077691;;;;;"Артикул 1724";"Размеры 48-56";;https://static.tildacdn.com/tild3834-3831-4330-b533-393863306263/1724_46.jpg;;;;;;dbtbx4KXKXb5L4x4L3RL;;;0;0;0;0;;;;
539468237391;;1724;;;"Артикул 1724 / Сливовый- Сливовый";;;https://static.tildacdn.com/tild3834-3831-4330-b533-393863306263/1724_46.jpg;20.0000;6;;Цвет:Сливовый;;s0S5CMy95Xk7jciUOLTG;859901077691;;0;0;0;0;;;;
916146366331;;;;;"Артикул 1694";"Размеры 46-56";"Пиджак 1694, брюки 1906";https://static.tildacdn.com/tild6463-3530-4964-a661-323166643632/1694_2_900_1200.jpg;;;;;;A14g5yHrtcZgS7gYO5UB;;;0;0;0;0;;;;
153619116551;;1694;;;"Артикул 1694 / Синий- Синий";;;https://static.tildacdn.com/tild6463-3530-4964-a661-323166643632/1694_2_900_1200.jpg;20.0000;2;;Цвет:Синий;;onknnafPrTmio2iP63r3;916146366331;;0;0;0;0;;;;
119516862041;;;;;"Артикул 1694";"Размеры 46-56";"Пиджак 1694, брюки 1906";https://static.tildacdn.com/tild3432-3732-4931-a430-386331656539/1694_6_900_1200.jpg;;;;;;V7VjsvL9eCE8zkRT85Dg;;;0;0;0;0;;;;
940088016551;;1694;;;"Артикул 1694 / Сливовый- Сливовый";;;https://static.tildacdn.com/tild3432-3732-4931-a430-386331656539/1694_6_900_1200.jpg;20.0000;2;;Цвет:Сливовый;;VThT4rH78xeo0JleSomb;119516862041;;0;0;0;0;;;;
743021076251;;;;;"Артикул 1694";"Размеры 46-56";"Пиджак 1694, брюки 1906";https://static.tildacdn.com/tild3665-3036-4630-b837-386639306539/1694_7_900_1200.jpg;;;;;;pkO5xdCYd3UD24u7tO81;;;0;0;0;0;;;;
804805034641;;1694;;;"Артикул 1694 / Черный- Черный";;;https://static.tildacdn.com/tild3665-3036-4630-b837-386639306539/1694_7_900_1200.jpg;20.0000;2;;Цвет:Черный;;pGKg4b6RsmJA6k32TRLz;743021076251;;0;0;0;0;;;;
829620361681;;;;;"Артикул 1694";"Размеры 46-56";"Пиджак 1694, брюки 1906";https://static.tildacdn.com/tild3939-6461-4866-b965-383863633234/1694--900_1200.jpg;;;;;;mDdN33mm3SXPPxM4ovrf;;;0;0;0;0;;;;
645494720681;;1694;;;"Артикул 1694 / Бутылка- Бутылка";;;https://static.tildacdn.com/tild3939-6461-4866-b965-383863633234/1694--900_1200.jpg;20.0000;2;;Цвет:Бутылка;;RU1Ygy8FobYbgDtsI4iz;829620361681;;0;0;0;0;;;;
148409260951;;;;;"Юбка 147";"Размеры 44-52";;https://static.tildacdn.com/tild6639-6330-4262-b361-393135633137/__1342_.jpg;;;;;;PjJu8ikASyz6Kr1aAhMt;;;0;0;0;0;;;;
490763953501;;147;;;"Юбка 147 / Бежевый- Бежевый";;;https://static.tildacdn.com/tild6639-6330-4262-b361-393135633137/__1342_.jpg;18.0000;0;;Цвет:Бежевый;;EimPMbvEPjZhCDFNEUXT;148409260951;;0;0;0;0;;;;
983147058871;;;;;"Блузка-рубашка 148";"Размеры 50-60";;https://static.tildacdn.com/tild6636-3866-4566-b633-313839616261/__1694_.jpg;;;;;;7a8xOsVX6UMieeLfB4me;;;0;0;0;0;;;;
820896751221;;148;;;"Блузка-рубашка 148 / Голубой- Голубой";;;https://static.tildacdn.com/tild6636-3866-4566-b633-313839616261/__1694_.jpg;15.0000;0;;Цвет:Голубой;;9zybyiUkd5OTOnhYe41N;983147058871;;0;0;0;0;;;;
848998175031;;;;;"Блузка-рубашка 148";"Размеры 50-60";;https://static.tildacdn.com/tild6138-3133-4733-b931-386334356335/__1672_.jpg;;;;;;CNU2m1mFx290XUBN39Je;;;0;0;0;0;;;;
267097798131;;148;;;"Блузка-рубашка 148 / Белый- Белый";;;https://static.tildacdn.com/tild6138-3133-4733-b931-386334356335/__1672_.jpg;15.0000;0;;Цвет:Белый;;6v8VLjDCjYK5sxOyfEtu;848998175031;;0;0;0;0;;;;
938257718411;;;;;"Артикул 2016";"Размеры 42-52";;https://static.tildacdn.com/tild3465-3134-4161-b539-346539386533/__1008_.jpg;;;;;;tBo4bzUiLVOHbn2iFvCI;;;0;0;0;0;;;;
399766932091;;2016;;;"Артикул 2016 / Синий- Синий";;;https://static.tildacdn.com/tild3965-6365-4138-a532-663233346539/__1012_.jpg;25.0000;0;;Цвет:Синий;;YSTCKA8mvZtD4tgUo6KK;938257718411;;0;0;0;0;;;;
468751499221;;;;;"Артикул 2016";"Размеры 42-52";;https://static.tildacdn.com/tild3839-3333-4463-a166-313735376563/__1024_.jpg;;;;;;MeJRPNnFnaabJCU19EvY;;;0;0;0;0;;;;
737352666941;;2016;;;"Артикул 2016 / Бежевый- Бежевый";;;https://static.tildacdn.com/tild3839-3333-4463-a166-313735376563/__1024_.jpg;25.0000;0;;Цвет:Бежевый;;oopLKa12otH0oUBhCzla;468751499221;;0;0;0;0;;;;
541907681351;;;;;"Блузка 2029";"Размеры 46-54";;https://static.tildacdn.com/tild3239-3936-4433-b931-356239663439/__1334_.jpg;;;;;;NDTdMUR7ZnrUMtCBcnjg;;;0;0;0;0;;;;
967394560801;;2029;;;"Блузка 2029 / В точечку- В точечку";;;https://static.tildacdn.com/tild3239-3936-4433-b931-356239663439/__1334_.jpg;10.0000;0;;"Цвет:В точечку";;GZjAKba2M2IhMu683hHh;541907681351;;0;0;0;0;;;;
378143322871;;;;;"Артикул 2027";"Размеры 46-52";;https://static.tildacdn.com/tild3366-6434-4562-b131-663931363535/__1565_.jpg;;;;;;78HSdOtiEPfck84zaCFj;;;0;0;0;0;;;;
430965812681;;2027;;;"Артикул 2027 / Бирюза- Бирюза";;;https://static.tildacdn.com/tild3366-6434-4562-b131-663931363535/__1565_.jpg;21.0000;0;;Цвет:Бирюза;;OIToeCJOIJTJaMrtAinM;378143322871;;0;0;0;0;;;;
979538011151;;;;;"Артикул 2027";"Размеры 46-52";;https://static.tildacdn.com/tild6139-3634-4561-b834-313764306138/__1574_.jpg;;;;;;GrCVmXAUP9jHXUNUcgF2;;;0;0;0;0;;;;
243391528101;;2027;;;"Артикул 2027 / Красный- Красный";;;https://static.tildacdn.com/tild6139-3634-4561-b834-313764306138/__1574_.jpg;21.0000;0;;Цвет:Красный;;alCF6GZo4fzMDKPtc57z;979538011151;;0;0;0;0;;;;
520469193851;;;;;"Артикул 149";"Размеры 48-54";;https://static.tildacdn.com/tild3934-3635-4535-b663-393566333765/__1078_.jpg;;;;;;NF3u1XpPgC867oXuUy0z;;;0;0;0;0;;;;
235768391741;;149;;;"Артикул 149 / Синий- Синий";;;https://static.tildacdn.com/tild3934-3635-4535-b663-393566333765/__1078_.jpg;23.0000;0;;Цвет:Синий;;Hmrky2mx7Jn4oJJhrTs2;520469193851;;0;0;0;0;;;;
856696754921;;;;;"Костюм 2028";"Размеры 46-54";;https://static.tildacdn.com/tild3864-3832-4232-b335-373635343466/__1221_.jpg;;;;;;YX3KsaGy1PMXuAzSpzG4;;;0;0;0;0;;;;
734679620301;;2028;;;"Костюм 2028 / Светло-бежевый- Светло-бежевый";;;https://static.tildacdn.com/tild3864-3832-4232-b335-373635343466/__1221_.jpg;30.0000;0;;Цвет:Светло-бежевый;;GnMdRpIm8LaPliv1ies2;856696754921;;0;0;0;0;;;;
447626901321;;;;;"Костюм 2028";"Размеры 46-54";;https://static.tildacdn.com/tild3932-6164-4332-a631-633737663764/__1235_.jpg;;;;;;gl7zN1p5zp1sMrcMdL7u;;;0;0;0;0;;;;
662042832541;;2028;;;"Костюм 2028 / Черный- Черный";;;https://static.tildacdn.com/tild3932-6164-4332-a631-633737663764/__1235_.jpg;30.0000;0;;Цвет:Черный;;pVDsZAey0NSZzxi7yzlF;447626901321;;0;0;0;0;;;;
117130746311;;;;;"Костюм 2028";"Размеры 46-54";;https://static.tildacdn.com/tild3462-6466-4663-b937-616362646632/__1304_.jpg;;;;;;mUGRJ8NzVViljynfHflo;;;0;0;0;0;;;;
797444616181;;2028;;;"Костюм 2028 / Темно-бежевый- Темно-бежевый";;;https://static.tildacdn.com/tild3462-6466-4663-b937-616362646632/__1304_.jpg;30.0000;0;;Цвет:Темно-бежевый;;TaO0rpvPM2Z4Y36pgsEl;117130746311;;0;0;0;0;;;;
760273161241;;;;;"Артикул 1665";"Размеры 50-58";;https://static.tildacdn.com/tild3735-6532-4461-b761-616262646438/photo_2021-03-17_121.jpeg;;;;;;KmX9FAN1F5EA58FdutHp;;;0;0;0;0;;;;
422784179221;;;;;"Артикул 1910";"Размеры 50-58";;https://static.tildacdn.com/tild3361-3266-4466-b065-353638373536/1910--900-1200.jpg;;;;;;7P10GuMf9tFZi4cZNE2r;;;0;0;0;0;;;;
834603573071;;1910;;;"Артикул 1910 / Оливка с золотом- Оливка с золотом";;;https://static.tildacdn.com/tild3361-3266-4466-b065-353638373536/1910--900-1200.jpg;23.0000;24;;"Цвет:Оливка с золотом";;VRFgeL5gpNfdPK4R6Tr9;422784179221;;0;0;0;0;;;;
127486199661;;;;;"Артикул 1923";"Размеры 44-52";;https://static.tildacdn.com/tild3962-3439-4665-b535-363565306566/1923_900_1200_c.jpeg;;;;;;sMFERFs5gf6fhEPcKFzr;;"Хлопок 60%, Полиэстер 40%";0;0;0;0;"Женское платье 1611";"Женское платье от белорусских производителей. Подходит как на выход, так и на каждый день. Артикул 1611";;
372723088961;;1923;;;"Артикул 1923 / Синий в белую полоску- Синий в белую полоску";;;https://static.tildacdn.com/tild3962-3439-4665-b535-363565306566/1923_900_1200_c.jpeg;26.0000;1;;"Цвет:Синий в белую полоску";;vHapna0TaGUNXYBpEkxe;127486199661;;0;0;0;0;;;;
642630755811;;;;;"Артикул 1843";"Размеры 52-60";;https://static.tildacdn.com/tild6630-6233-4130-b732-666464376630/1843_.jpeg;;;;;;o9cpBrI897kfRUz4P8lS;;"Хлопок 60%, Полиэстер 40%";0;0;0;0;"Женское платье 1611";"Женское платье от белорусских производителей. Подходит как на выход, так и на каждый день. Артикул 1611";;
811706048651;;1843;;;"Артикул 1843 / Черный с золотыми элементами- Черный с золотыми элементами";;;https://static.tildacdn.com/tild6630-6233-4130-b732-666464376630/1843_.jpeg;26.0000;1;;"Цвет:Черный с золотыми элементами";;H2u5dcnNG4rguYONHAEC;642630755811;;0;0;0;0;;;;
808705175301;;;;;"Артикул 1843";"Размеры 52-60";;https://static.tildacdn.com/tild3564-3932-4932-b264-313439313339/1843--900-1200_.jpeg;;;;;;YXVhYoFF2u0R3ob316Ho;;"Хлопок 60%, Полиэстер 40%";0;0;0;0;"Женское платье 1611";"Женское платье от белорусских производителей. Подходит как на выход, так и на каждый день. Артикул 1611";;
638800155471;;1843;;;"Артикул 1843 / Оливка с золотыми элементами- Оливка с золотыми элементами";;;https://static.tildacdn.com/tild3564-3932-4932-b264-313439313339/1843--900-1200_.jpeg;26.0000;1;;"Цвет:Оливка с золотыми элементами";;BpHAbASyA0GLsETEKU08;808705175301;;0;0;0;0;;;;
955135203431;;;;;"Юбка 147";"Размеры 44-52";;https://static.tildacdn.com/tild[phone]-b438-[phone]/[phone]-_.jpeg;;;;;;rzHvdjJfLLR7lCIP4iFy;;;0;0;0;0;;;;
725242371621;;147;;;"Юбка 147 / Брусника- Брусника";;;https://static.tildacdn.com/tild[phone]-b438-[phone]/[phone]-_.jpeg;18.0000;0;;Цвет:Брусника;;sR5F2OIjycRPkvoBTzsM;955135203431;;0;0;0;0;;;;
233797230351;;;;;"Артикул 1922";"Размеры 46-54";;https://static.tildacdn.com/tild3133-3633-4731-a264-653030653865/1922--900-1200.jpg;;;;;;PI1abiHzJNd1oLBulFRe;;"Хлопок 60%, Полиэстер 40%";0;0;0;0;"Женское платье 1611";"Женское платье от белорусских производителей. Подходит как на выход, так и на каждый день. Артикул 1611";;
305126342011;;1923;;;"Артикул 1922 / Бежевый- Бежевый";;;https://static.tildacdn.com/tild3133-3633-4731-a264-653030653865/1922--900-1200.jpg;21.0000;1;;Цвет:Бежевый;;9xjIETZaemt5NzxZzCEe;233797230351;;0;0;0;0;;;;
958936649271;;;;;"Блузка-рубашка 148";"Размеры 50-60";;https://static.tildacdn.com/tild3665-3264-4834-a639-616137616532/148__900_1200.jpg;;;;;;sijLSEcB6N5FOIrzOy70;;;0;0;0;0;;;;
596228861761;;148;;;"Блузка-рубашка 148 / Хаки- Хаки";;;https://static.tildacdn.com/tild3665-3264-4834-a639-616137616532/148__900_1200.jpg;15.0000;0;;Цвет:Хаки;;zNrtGXsRPF2eLLDRAgKJ;958936649271;;0;0;0;0;;;;
668432199441;;;;;"Артикул 2008";"Размеры 48-56";;https://static.tildacdn.com/tild3935-3939-4661-a265-343164343033/photo_2021-03-17_132.jpeg;;;;;;XNcr092hUNizCXONPFYl;;;0;0;0;0;;;;
582671794491;;2008;;;"Артикул 2008 / Светлый беж- Светлый беж";;;https://static.tildacdn.com/tild3935-3939-4661-a265-343164343033/photo_2021-03-17_132.jpeg;22.0000;15;;"Цвет:Светлый беж";;0bpDTcOZ9pMeDC5OVddF;668432199441;;0;0;0;0;;;;
879472786421;;;;;"Блузка 1874";"Размеры 48-56";;https://static.tildacdn.com/tild6161-3636-4230-b464-613465383230/1937--900-1200_.jpeg;;;;;;TX7ytc2YOcPuPAi2c2X5;;;0;0;0;0;;;;
381308730821;;1874;;;"Блузка 1874 / Черный с белыми мазками- Черный с белыми мазками";;;https://static.tildacdn.com/tild6161-3636-4230-b464-613465383230/1937--900-1200_.jpeg;15.0000;0;;"Цвет:Черный с белыми мазками";;9iERtrTiieoljO4SCRB0;879472786421;;0;0;0;0;;;;
760012107831;;;;;"Блузка 1937";"Размеры 46-56";;https://static.tildacdn.com/tild3130-3166-4932-a461-656434663564/1937-----900-1200_.jpeg;;;;;;o1fPe7x8lbpYmbjTUzbt;;;0;0;0;0;;;;
426368835551;;1937;;;"Блузка 1937 / Белая с черными мазками- Белая с черными мазками";;;https://static.tildacdn.com/tild3130-3166-4932-a461-656434663564/1937-----900-1200_.jpeg;15.0000;0;;"Цвет:Белая с черными мазками";;KXjo0IunydjFlx6xAIYy;760012107831;;0;0;0;0;;;;
163137579611;;;;;"Артикул 1932";"Размеры 42-50";;https://static.tildacdn.com/tild6262-6365-4136-a363-393036666138/1932---900-1200_.jpeg;;;;;;KpDGc6ZvZxgA0xhSRfy6;;"Хлопок 60%, Полиэстер 40%";0;0;0;0;"Женское платье 1611";"Женское платье от белорусских производителей. Подходит как на выход, так и на каждый день. Артикул 1611";;
780073505531;;1932;;;"Артикул 1932 / Хаки в горошек- Хаки в горошек";;;https://static.tildacdn.com/tild6262-6365-4136-a363-393036666138/1932---900-1200_.jpeg;23.0000;10;;"Цвет:Хаки в горошек";;5LU1Izf8yZUEv65ToSHx;163137579611;;0;0;0;0;;;;
527103098061;;;;;"Рубашка 138";"Размеры 46-60";;https://static.tildacdn.com/tild6431-3230-4335-b134-313662616366/138_16__900_1200_.jpeg;;;;;;UVn9onLBRdJhXZKg4Gjn;;;0;0;0;0;;;;
826891020131;;138;;;"Рубашка 138 / Хаки- Хаки";;;https://static.tildacdn.com/tild6431-3230-4335-b134-313662616366/138_16__900_1200_.jpeg;15.0000;27;;Цвет:Хаки;;Zcj12zFeMgkEPGRrZedk;527103098061;;0;0;0;0;;;;
881074059411;;;;;"Рубашка 138";"Размеры 46-60";;https://static.tildacdn.com/tild3835-3235-4635-b766-313064646130/138_16__900_1200_.jpeg;;;;;;lJsrsC7HokD14p1sN5ts;;;0;0;0;0;;;;
307732110881;;138;;;"Рубашка 138 / Оранжевый- Оранжевый";;;https://static.tildacdn.com/tild3835-3235-4635-b766-313064646130/138_16__900_1200_.jpeg;15.0000;27;;Цвет:Оранжевый;;CVSFeHzvZm0Zeo3TtVOg;881074059411;;0;0;0;0;;;;
634618908811;;;;;"Рубашка 138";"Размеры 46-60";;https://static.tildacdn.com/tild6335-3533-4464-a234-366664343962/138_16___900_1200_.jpeg;;;;;;Du6Tu3xEvs7r7PPf48tI;;;0;0;0;0;;;;
687928001911;;138;;;"Рубашка 138 / Светло-желтый- Светло-желтый";;;https://static.tildacdn.com/tild6335-3533-4464-a234-366664343962/138_16___900_1200_.jpeg;15.0000;27;;Цвет:Светло-желтый;;PEATAthTejxelpHLVCOu;634618908811;;0;0;0;0;;;;
710152969331;;;;;"Артикул 2007";"Размеры 42-50";;https://static.tildacdn.com/tild6165-6138-4162-a630-313138393231/2007--900-1200.jpg;;;;;;HLzfMUxKTponLBNiTlCO;;;0;0;0;0;;;;
542744705851;;2007;;;"Артикул 2007 / Оливка с золотыми элементами- Оливка с золотыми элементами";;;https://static.tildacdn.com/tild6165-6138-4162-a630-313138393231/2007--900-1200.jpg;24.0000;39;;"Цвет:Оливка с золотыми элементами";;IFNooeUHugo8x8b12EXF;710152969331;;0;0;0;0;;;;
563077642761;;;;;"Артикул 2007";"Размеры 42-50";;https://static.tildacdn.com/tild6264-3866-4364-b966-633737666232/2007---900-1200_.jpeg;;;;;;p0Hu1Zo1jRaibVERJ1Vz;;;0;0;0;0;;;;
705196254251;;2007;;;"Артикул 2007 / Светлый беж с золотыми элементами- Светлый беж с золотыми элементами";;;https://static.tildacdn.com/tild6264-3866-4364-b966-633737666232/2007---900-1200_.jpeg;24.0000;39;;"Цвет:Светлый беж с золотыми элементами";;EVgll1T0ZJZLA2VUILlm;563077642761;;0;0;0;0;;;;
684914800291;;;;;"Артикул 129";"Размеры 42-52";;https://static.tildacdn.com/tild3738-3738-4432-a538-396535373766/129----900-1200.jpg;;;;;;0LCZhnZofHaXc0Dax5lC;;;0;0;0;0;;;;
178599647331;;129;;;"Артикул 129 / Оливка в кружочки- Оливка в кружочки";;;https://static.tildacdn.com/tild3738-3738-4432-a538-396535373766/129----900-1200.jpg;22.0000;12;;"Цвет:Оливка в кружочки";;9dnstGgxu05aR9Pflxip;684914800291;;0;0;0;0;;;;
134563192141;;;;;"Блузка 1998";"Размеры 46-54";;https://static.tildacdn.com/tild3331-3536-4463-b133-656431613030/1998__550_868.jpeg;;;;;;C6g2g4UbR3JoL08nJ1yU;;;0;0;0;0;;;;
533273982371;;1998;;;"Блузка 1998 / Черный- Черный";;;https://static.tildacdn.com/tild3331-3536-4463-b133-656431613030/1998__550_868.jpeg;15.0000;23;;Цвет:Черный;;sDiua6YSBT023JDdd08V;134563192141;;0;0;0;0;;;;
209538124501;;;;;"Артикул 137";"Размеры 44-52";;https://static.tildacdn.com/tild6437-3561-4662-b335-373237316530/137--_.jpeg;;;;;;el3eRfBmhTDhMbuUBv86;;;0;0;0;0;;;;
510962531531;;137;;;"Артикул 137 / Джинс- Джинс";;;https://static.tildacdn.com/tild6437-3561-4662-b335-373237316530/137--_.jpeg;24.0000;0;;Цвет:Джинс;;8Y6Ne1aJKPLtN0EiF1F9;209538124501;;0;0;0;0;;;;
377883579591;;;;;"Артикул 137";"Размеры 44-52";;https://static.tildacdn.com/tild3434-3033-4433-b262-366335613266/137--_.jpeg;;;;;;dHr5xevXi84BdB6ZfaIT;;;0;0;0;0;;;;
124475357301;;137;;;"Артикул 137 / Оливка- Оливка";;;https://static.tildacdn.com/tild3434-3033-4433-b262-366335613266/137--_.jpeg;24.0000;0;;Цвет:Оливка;;XBpD4nXtVCnZzktHZuKo;377883579591;;0;0;0;0;;;;
309394676621;;;;;"Артикул 137";"Размеры 44-52";;https://static.tildacdn.com/tild3264-6438-4930-b363-643935303936/137--_.jpeg;;;;;;0tok0Jkl0m6x6sCFE78I;;;0;0;0;0;;;;
502484461851;;137;;;"Артикул 137 / Пудра- Пудра";;;https://static.tildacdn.com/tild3264-6438-4930-b363-643935303936/137--_.jpeg;24.0000;0;;Цвет:Пудра;;nmu97jcmrYEX8oNMOTLr;309394676621;;0;0;0;0;;;;
356352506111;;;;;"Артикул 1940";"Размеры 46-54";;https://static.tildacdn.com/tild3939-3730-4162-b339-333761636234/1940_0.jpg;;;;;;bMMG6TxucLcAL25Ru4cO;;"Хлопок 60%, Полиэстер 40%";0;0;0;0;"Женское платье 1611";"Женское платье от белорусских производителей. Подходит как на выход, так и на каждый день. Артикул 1611";;
829424796931;;1940;;;"Артикул 1940 / Светлая в полоску- Светлая в полоску";;;https://static.tildacdn.com/tild3939-3730-4162-b339-333761636234/1940_0.jpg;24.0000;1;;"Цвет:Светлая в полоску";;nVhgFUy1bpYZu5JNr5fK;356352506111;;0;0;0;0;;;;
